CC(=CC[C@@H]1[C@@](O1)(C)[C@H]2[C@@H]([C@@H](CC[C@]23CO3)O)OC)C	BGC0001067_MIBiGv3.1_fumagillol
CC(=CCC[C@@]1([C@H]2CCC(=C)[C@@H]1C2)C)C	BGC0001067_MIBiGv3.1_β-trans-bergamotene
[H][C@]12CC3=C(NC4=CC=CC=C34)[C@]1(C)[C@@]1(C)CC[C@]3([H])O[C@@H](C(=O)C=C3[C@]1([H])CC2)C(C)(C)O	BGC0001082_MIBiGv3.1_13-dehydroxypaxilline
[H][C@]12CC3=C(NC4=CC=CC=C34)[C@]1(C)[C@@]1(C)CC[C@]3([H])O[C@@H](CC[C@@]3(C)[C@]1([H])CC2)C(C)(C)O	BGC0001082_MIBiGv3.1_paspaline
CC(C)(O)C1CCC2(C=O)C(CCC3(C)C2CCC2CC4=C(NC5=CC=CC=C45)C32C)O1	BGC0001082_MIBiGv3.1_paspaline B
C[C@]12CC[C@H]3C(=CC(=O)[C@H](O3)C(C)(C)O)[C@@]1(CC[C@@H]4[C@@]2(C5=C(C4)C6=CC=CC=C6N5)C)O	BGC0001082_MIBiGv3.1_paxilline
CC1(C)[C@@H]2C[C@]34CCCN3C(=O)[C@@]2(C[C@@]11C(=O)N(O)C2=C1C=CC1=C2C=CC(C)(C)O1)NC4=O	BGC0001084_MIBiGv3.1_notoamide A
CC1=C(C(=C2C(=C1)C(=O)C3=CC(=CC(=C3C2=O)O)O)O)C(=O)O	BGC0001118_MIBiGv3.1_endocrocin
CC(C)C[C@H](O)[C@@H]1OC2=C(O1)C(=O)NC(C)=C2	BGC0001122_MIBiGv3.1_dihydroisoflavipucine
[H]C1(OC2=C(O1)C(=O)NC(C)=C2)C(=O)CC(C)C	BGC0001122_MIBiGv3.1_isoflavipucine
[H][C@@]12SS[C@]3([H])NC(=O)[C@@]1(OC1=C2C=C(Cl)C(O)=C1)N(OC)C3=O	BGC0001123_MIBiGv3.1_aspirochlorine
CCCCC\C=C\C=C\C1=C(O)C(=O)C2=C(O1)C(=C)N(C)C2=O	BGC0001124_MIBiGv3.1_pyranonigrin E
OC1=CC=C(C2=CN(O)C(C(C(/C=C/C=C/C=C/[C@H](C)CC)=O)=C2O)=O)C=C1	BGC0001136_MIBiGv3.1_desmethylbassianin
[H][C@@]12C[C@H](O)C[C@@]1([H])[C@@H](O)\C=C\C(=O)O[C@H](C)CCC\C=C\2	BGC0001141_MIBiGv3.1_4-epi-15-epi-brefeldin A
C[C@@H](C1=NC2=CC=CC=C2C(=O)N1[C@@H]3C[C@]4([C@H]5N(C6=CC=CC=C64)C(=O)C(N5O)(C)C)OC3=O)OC(=O)C	BGC0001142_MIBiGv3.1_tryptoquialanine
CCC(C)CC(C)C(=O)OC1(C(=O)C=C2C=C(OC=C2C1=O)C(=O)O)C	BGC0001143_MIBiGv3.1_azanigerone A
C/C(C)=C\CC1=C2C=C(O)C=C(O)C2=C(O)C3=C1C[C@](CC(/C=C(C)\O)=O)(O)[C@H](O)C3=O	BGC0001144_MIBiGv3.1_neosartoricin B
C[C@@H]1C(=O)N[C@H](C(=O)N2CCC[C@@H]2C(=O)N[C@H](C(=O)N1)C)CCCCCC(=O)C3CO3	BGC0001166_MIBiGv3.1_HC-toxin
CC[C@H]1[C@H]2[C@@H](NC(=O)[C@@]23[C@@H](/C=C/C[C@@H](/C=C(\[C@H](C(=O)/C=C/C3=O)O)/C)C)[C@H]4[C@@]1(O4)C)[C@@H](C)C5=CNC6=CC=CC=C65	BGC0001182_MIBiGv3.1_chaetoglobosins
CCCCCC/C=C/C=C/C=C/C(O)=C1C(N(O)CC/1=O)=O	BGC0001187_MIBiGv3.1_xenolozoyenone
CCCCC1=CN=C(C=C1)C(=O)O	BGC0001190_MIBiGv3.1_fusaric acid
[H][C@]12NC3=CC=CC=C3[C@@]34CCN(C(C)=O)[C@]3([H])N3CC[C@]14C1=C(C=CC=C1[C@H]3C1OC1(C)C)N2C	BGC0001205_MIBiGv3.1_communesin A
[H][C@]12NC3=CC=CC=C3[C@@]34CCN(C(=O)\C=C\C=C\C)[C@]3([H])N3CC[C@]14C1=C(C=CC=C1[C@H]3C1OC1(C)C)N2C	BGC0001205_MIBiGv3.1_communesin B
[H][C@@]1(OC1(C)C)[C@@]1([H])N2CC[C@]34C5=C1C=CC=C5N(C=O)[C@@]3([H])NC1=C(C=CC=C1)[C@]41CCN(C(=O)\C=C\C=C\C)[C@]21[H]	BGC0001205_MIBiGv3.1_communesin C
C\C=C\C=C\C(=O)N1CC[C@@]23[C@@H]1N1CC[C@@]22[C@@H](NC4=C3C=CC=C4)N(C=O)C3=CC=CC([C@@H]1[C@@H]1OC1(C)C)=C23	BGC0001205_MIBiGv3.1_communesin D
CN1[C@@H]2NC3=CC=CC=C3[C@]34CCN([C@H]3N3CC[C@@]24C2=C1C=CC=C2[C@@H]3C=C(C)C)C(C)=O	BGC0001205_MIBiGv3.1_communesin E
[H][C@]1(OC1(C)C)[C@]1([H])N2CC[C@@]34C5=C(C=CC=C15)N(C)[C@]3([H])NC1=CC=CC=C1[C@@]41CCN(C(=O)CC)[C@@]21[H]	BGC0001205_MIBiGv3.1_communesin G
[H][C@]1(OC1(C)C)[C@]1([H])N2CC[C@@]34C5=C(C=CC=C15)N(C)[C@]3([H])NC1=CC=CC=C1[C@@]41CCN(C(=O)CCC)[C@@]21[H]	BGC0001205_MIBiGv3.1_communesin H
CC[C@@H](C)C[C@@H](C)/C=C(\C)/C=C/C=C/C=C(\C)/C(=C1C(=O)C(=CN(C1=O)O)C2=CC=C(C=C2)O)O	BGC0001218_MIBiGv3.1_fumosorinone
CC1=C(C(=O)C(=O)C(=C1O)C)CO	BGC0001219_MIBiGv3.1_shanorellin
CCCCCCCCCCCCCCCC(=O)N[C@H]1C[C@H]([C@H](NC(=O)[C@@H]2[C@H]([C@H](CN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]3C[C@H](CN3C(=O)[C@@H](NC1=O)[C@@H](C)O)O)[C@@H]([C@H](C4=CC=C(C=C4)O)O)O)[C@@H](C)O)C)O)O)O	BGC0001220_MIBiGv3.1_aculeacin A
OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12	BGC0001238_MIBiGv3.1_biotin
C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2	BGC0001239_MIBiGv3.1_biotin
NCC[C@H](O)C[C@H]1NC(=O)[C@H](CO)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)C2(CC2)NC(=O)[C@H](CO)NC(=O)[C@@H](CO)NC(=O)CCNC1=O	BGC0001240_MIBiGv3.1_serinocyclin A
NCCCC[C@H]1NC(=O)[C@H](CO)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)C2(CC2)NC(=O)[C@H](CO)NC(=O)[C@@H](CO)NC(=O)CCNC1=O	BGC0001240_MIBiGv3.1_serinocyclin B
C[C@@]1(C(=O)N2[C@H](C(=O)N3CCC[C@H]3[C@@]2(O1)O)CC4=CC=CC=C4)NC(=O)[C@H]5CN([C@@H]6CC7=CNC8=CC=CC(=C78)C6=C5)C	BGC0001241_MIBiGv3.1_ergotamine
COC1=CC(=O)C2=C(O)C3=C(CC(C)(O)OC3)C(O)=C2C1=O	BGC0001242_MIBiGv3.1_oxyjavanicin
C[C@@H]1CC2=C(C(=CC=C2)O)C(=O)O1	BGC0001244_MIBiGv3.1_(-)-Mellein
C[C@H]1CCCCCCCC2=CC(=CC(=C2C(=O)O1)OC)O	BGC0001245_MIBiGv3.1_lasiodiplodin
C[C@H]1CCC/C=C/C(=O)CC2=CC(=CC(=C2C(=O)O1)O)O	BGC0001246_MIBiGv3.1_trans-resorcylide
[H][C@@]1(CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)C[C@@H](OC(=O)CC(C)(O)CC(O)=O)C(=O)C(C)(C)[C@]1([H])CC3)[C@H](C)CCC(O)C(C)(C)O	BGC0001248_MIBiGv3.1_clavaric acid
C/C(=C/C(=O)N(CCCC1C(=O)NC(C(=O)N1)CCCN(C(=O)/C=C(/C)\CCOC(=O)C(CCCN(C(=O)/C=C(\C)/CCO)[O-])N(C)C)[O-])[O-])/CCO.[Fe+3]	BGC0001249_MIBiGv3.1_dimethylcoprogen
C/C(=C\C(=O)N(CCC[C@H]1C(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CCCN(C(=O)/C=C(\C)/CCO)O)CCCN(C(=O)/C=C(\C)/CCO)O)CCC(=O)N)O)/CCO	BGC0001250_MIBiGv3.1_epichloenin A
C/C(=C\C(=O)N(CCC[C@H]1C(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CCCN(C(=O)/C=C(\C)/CCO)O)CCCN(C(=O)/C=C(\C)/CCO)O)CCC(=O)N)O)/CCO	BGC0001251_MIBiGv3.1_epichloenin A
C/C=C(\C)/[C@H]([C@@H](C)/C=C/[C@H]([C@@H](C)[C@H](C[C@@H]1CC(=CC(=O)O1)O)O)O)O	BGC0001252_MIBiGv3.1_UNII-YC2Q1O94PT
C/C=C(\C)/CC(C)(C(C(C(=O)NC(C(C)C)C(=O)O[C@H](/C=C/C=C\C=C\C(=O)O)[C@@]1(CO1)C)O)O)O	BGC0001254_MIBiGv3.1_ACT-Toxin II
[H][C@@]12C[C@H](C)CC[C@@]1([H])[C@@](C)([C@H](\C=C\C)C=C2)C(\O)=C1\C(=O)[C@H](CO)N(C)C1=O	BGC0001255_MIBiGv3.1_equisetin
C1=C2C=C(C=C(C2=C(C=C1O)O)O)O	BGC0001257_MIBiGv3.1_1,3,6,8-tetrahydroxynaphthalene
C1=C2C=C(C=C(C2=C(C=C1O)O)O)O	BGC0001258_MIBiGv3.1_1,3,6,8-tetrahydroxynaphthalene
[H][C@]12CC3=C(NC4=CC=CC=C34)[C@]1(C)[C@@]1(C)CC[C@]3([H])O[C@@H](C[C@@H](O)[C@@]3(C)[C@]1([H])CC2)C(C)(C)O	BGC0001260_MIBiGv3.1_terpendole E
CC1C(=O)OC(C(=O)NC(C(=O)NC(=C)C(=O)N1)CCC2=CC=C(C=C2)OC)C(C)C	BGC0001261_MIBiGv3.1_AM-toxin
CC(C1=CC=CC=C1)C(C(=O)OC(/C=C/C=C\C=C\C(=O)O)C2(CO2)C)NC(=O)C	BGC0001262_MIBiGv3.1_AK-toxin I
CCC(C)C1C2(C3C(CC(CC3C(C1(C)O)(/C(=C/O)/C2=O)O)(C)O)C)C	BGC0001264_MIBiGv3.1_betaenone A
CC[C@@H](C)[C@@H]1[C@]([C@H]2[C@@H](C[C@@](C[C@@H]2C(=O)[C@@]1(C)O)(C)O)C)(C)C(=O)CCO	BGC0001264_MIBiGv3.1_betaenone B
[H][C@@](C)(CC)[C@@]1([H])[C@](C)(O)C(=O)[C@@]2([H])C[C@](C)(O)C[C@@H](C)[C@]2([H])[C@@]1(C)C(=O)\C=C/O	BGC0001264_MIBiGv3.1_betaenone C
CCCCCCCC1=C2C(=CC(=C1C(=O)O)O)OC(=O)C3=C(O2)C=C(C=C3C)OC	BGC0001266_MIBiGv3.1_grayanic acid
CN1CC(=C[C@H]2[C@H]1CC3=CNC4=CC=CC2=C34)CO	BGC0001267_MIBiGv3.1_elymoclavine
CN1C[C@@H](C=C2[C@H]1CC3=CNC4=CC=CC2=C34)C(=O)O	BGC0001267_MIBiGv3.1_lysergic acid
C/C=C(/C)\C=C(/C)\C=C(/C)\C=C\C=C(/C)\C(=O)[C@@]12[C@@H](O1)[C@](NC2=O)(CCO)O	BGC0001268_MIBiGv3.1_fusarin C
C[C@H]1[C@@H](O1)C2=C[C@@H](OC2=O)[C@H](C)O	BGC0001273_MIBiGv3.1_asperlactone
CC1=C(C(=CC=C1)O)C(=O)O	BGC0001275_MIBiGv3.1_6-methylsalicyclic acid
CC1=C(C(=CC=C1)O)C(=O)O	BGC0001276_MIBiGv3.1_6-methylsalicyclic acid
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H](C34CO4)O2)O)C)COC(=O)C	BGC0001277_MIBiGv3.1_15-acetyldeoxynivalenol
[H][C@@]12O[C@]3([H])C=C(C)CC[C@]3(CO)[C@@](C)(C[C@H]1OC(C)=O)[C@]21CO1	BGC0001277_MIBiGv3.1_15-deacetylcalonectrin
CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H](C[C@H]([C@H]([C@]34CO4)O2)OC(=O)C)OC(=O)C)C)COC(=O)C	BGC0001277_MIBiGv3.1_3-acetyl T-2 toxin
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)OC(=O)C)C)CO	BGC0001277_MIBiGv3.1_3-acetyldeoxynivalenol
CC1=C[C@H]2[C@](CC1)([C@]3(C[C@H](C[C@]3(O2)CO)O)C)C	BGC0001277_MIBiGv3.1_apotrichodiol
CC1=C[C@@H]2[C@](CC1)([C@]3(C[C@H]([C@H](C34CO4)O2)OC(=O)C)C)COC(=O)C	BGC0001277_MIBiGv3.1_calonectrin
CC1=CC([C@@](CC1)(C)[C@]2(C[C@H]([C@H](C23CO3)O)O)C)O	BGC0001277_MIBiGv3.1_isotrichotriol
CC1=C[C@@H]2[C@](C[C@@H]1O)([C@]3([C@@H]([C@H]([C@H]([C@@]34CO4)O2)O)OC(=O)C)C)COC(=O)C	BGC0001277_MIBiGv3.1_neosolaniol
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3([C@@H]([C@H]([C@H]([C@@]34CO4)O2)O)O)C)CO	BGC0001277_MIBiGv3.1_nivalenol
CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H]([C@H]([C@H]([C@]34CO4)O2)O)OC(=O)C)C)COC(=O)C	BGC0001277_MIBiGv3.1_T-2 toxin
CC1=CC[C@](C)(CC1)[C@@]1(C)CCCC1=C	BGC0001277_MIBiGv3.1_trichodiene
[H][C@@]12O[C@]3([H])C=C(C)C(=O)[C@@H](O)[C@]3(CO)[C@@](C)(C[C@H]1O)[C@@]21CO1	BGC0001277_MIBiGv3.1_vomitoxin
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H](C34CO4)O2)O)C)COC(=O)C	BGC0001278_MIBiGv3.1_15-acetyldeoxynivalenol
CC1=CC2C(CC1)(C3(CC(C(C34CO4)O2)OC(=O)C)C)CO	BGC0001278_MIBiGv3.1_15-decalonectrin
CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H](C[C@H]([C@H]([C@]34CO4)O2)OC(=O)C)OC(=O)C)C)COC(=O)C	BGC0001278_MIBiGv3.1_3-acetyl T-2 toxin
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)OC(=O)C)C)CO	BGC0001278_MIBiGv3.1_3-acetyldeoxynivalenol
CC1=C[C@H]2[C@](CC1)([C@]3(C[C@H](C[C@]3(O2)CO)O)C)C	BGC0001278_MIBiGv3.1_apotrichodiol
CC1=C[C@@H]2[C@](CC1)([C@]3(C[C@H]([C@H](C34CO4)O2)OC(=O)C)C)COC(=O)C	BGC0001278_MIBiGv3.1_calonectrin
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)O)C)CO	BGC0001278_MIBiGv3.1_deoxynivalenol
CC1=CC([C@@](CC1)(C)[C@]2(C[C@H]([C@H](C23CO3)O)O)C)O	BGC0001278_MIBiGv3.1_isotrichotriol
CC1=C[C@@H]2[C@](C[C@@H]1O)([C@]3([C@@H]([C@H]([C@H]([C@@]34CO4)O2)O)OC(=O)C)C)COC(=O)C	BGC0001278_MIBiGv3.1_neosolaniol
CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3([C@@H]([C@H]([C@H]([C@@]34CO4)O2)O)O)C)CO	BGC0001278_MIBiGv3.1_nivalenol
CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H]([C@H]([C@H]([C@]34CO4)O2)O)OC(=O)C)C)COC(=O)C	BGC0001278_MIBiGv3.1_T-2 toxin
CC1=CC[C@@](CC1)(C)[C@]2(CCCC2=C)C	BGC0001278_MIBiGv3.1_trichodiene
CC1=CC(=CC2=C1C3=CC(=CC(=C3C(=O)O2)O)O)O	BGC0001284_MIBiGv3.1_alternariol
CCCCCC[C@H](C)[C@H]1OC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H]1C)C(C)C	BGC0001290_MIBiGv3.1_emericellamide A
CCCCCC[C@H](C)C[C@H](C)[C@H]1OC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H]1C)C(C)C	BGC0001290_MIBiGv3.1_emericellamide B
CC1=CC(=C(C2=C1C(=CC(=O)O2)OC)C3=C(C4=C(C=C(C=C4CO)OC)OC3=O)OC)OC	BGC0001304_MIBiGv3.1_aflavarin
CCC(C)C(=C1C(=O)C(C(OC1=O)C)CO)O	BGC0001305_MIBiGv3.1_fujikurin B
CCC(C)C(=C1C(=O)C(C(OC1=O)C)C)O	BGC0001305_MIBiGv3.1_fujikurin C
CCC(C)C(\O)=C1/C(=O)OC(C)C(C)C1=O	BGC0001305_MIBiGv3.1_fujikurin D
C[C@@H]1OC=C2C(O)=C(C(O)=O)C(=O)C(C)=C2[C@H]1C	BGC0001338_MIBiGv3.1_citrinin
CC[C@H](C)C[C@H](C)\C=C\C(=O)O[C@@H]1C[C@]2(CCC(=C)[C@@H](OC(C)=O)[C@H](C)CC3=CC=CC=C3)O[C@@]1(C(O)=O)[C@@](O)([C@H](O2)C(O)=O)C(O)=O	BGC0001339_MIBiGv3.1_squalestatin S1
CCC[C@@H]1CC2=C(C[C@H](CC)CC3=C1C(=O)OC3=O)C(=O)OC2=O	BGC0001340_MIBiGv3.1_byssochlamic acid
CCC(C)/C=C/C(=O)N1CC(CC1C(=O)NC(CC(C)CC(CC(=O)CC)O)C(=O)NC(C(C(C)C)O)C(=O)NC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)NC(C)CN(C)C)C	BGC0001358_MIBiGv3.1_leucinostatin A
CCC(C)/C=C/C(=O)N1CC(CC1C(=O)NC(CC(C)CC(CC(=O)CC)O)C(=O)NC(C(C(C)C)O)C(=O)NC(C)(C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NCCC(=O)NC(C)CNC)C	BGC0001358_MIBiGv3.1_leucinostatin B
Cc1c(c(n2c(cnc2c1Br)CSCCO)C)Br	BGC0001360_MIBiGv3.1_mycophenolic acid
CCCCC/C=C\C/C=C\CCCCCCCC(=O)N[C@H]1C[C@H]([C@H](NC(=O)[C@@H]2[C@H]([C@H](CN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]3C[C@H](CN3C(=O)[C@@H](NC1=O)[C@@H](C)O)O)[C@@H]([C@H](C4=CC=C(C=C4)O)O)O)[C@@H](C)O)C)O)O)O	BGC0001371_MIBiGv3.1_echinocandin B
CC1(CCC(OC1)(C)/C=C/C2=C(C3=C(C=C2)NC(=O)C(C3(C4=CC=C(C=C4)OC)O)OC)O)C	BGC0001372_MIBiGv3.1_penigequinolone A
C[C@@H]1CC[C@@H]2[C@@H]1C[C@@]3([C@@H]4C[C@]2([C@]3(C(=C4)C(C)C)C(=O)O)C=O)CO[C@H]5[C@H]([C@@H]([C@@H]([C@H](O5)C)OC)O)O	BGC0001373_MIBiGv3.1_sordarin
CC(=C)[C@@H]1[C@@H]([C@@H]2[C@@]3(O2)[C@@H](O1)CC[C@]4([C@]3(CC[C@@H]5[C@@]4(C6=C7[C@H]5OC([C@H]8C[C@H]9[C@@]8(C1=C7C(=CC(=C1CC9=C)Cl)N6)O)(C)C)C)O)C)O	BGC0001375_MIBiGv3.1_penitrem A
[H][C@]12C[C@@]3([H])[C@@]1([H])C1=C(CC2=C)C=CC2=C1C1=C(N2)[C@@]2(C)[C@@]([H])(CC[C@@]4(O)[C@@]56O[C@@H]5[C@@H](O)[C@H](O[C@@]6([H])CC[C@]24C)C(C)=C)[C@]1([H])OC3(C)C	BGC0001375_MIBiGv3.1_penitrem B
CC(=C)C1OC2CCC3(C)C4(C)C(CCC3(O)C2=CC1O)C1OC(C)(C)C2CC3C2C2=C(CC3=C)C(Cl)=CC3=C2C1=C4N3	BGC0001375_MIBiGv3.1_penitrem C
[H][C@]12C[C@@]3([H])[C@@]1([H])C1=C4C(NC5=C4[C@@]([H])(OC3(C)C)[C@]3([H])CC[C@@]4(O)C6=C[C@@H](O)[C@H](O[C@@]6([H])CC[C@]4(C)[C@@]53C)C(C)=C)=CC=C1CC2=C	BGC0001375_MIBiGv3.1_penitrem D
[H][C@]12C[C@@]3([H])[C@@]1(O)C1=C(CC2=C)C=CC2=C1C1=C(N2)[C@@]2(C)[C@@]([H])(CC[C@@]4(O)[C@@]56O[C@@H]5[C@@H](O)[C@H](O[C@@]6([H])CC[C@]24C)C(C)=C)[C@]1([H])OC3(C)C	BGC0001375_MIBiGv3.1_penitrem E
[H][C@]12C[C@@]3([H])[C@@]1([H])C1=C(CC2=C)C(Cl)=CC2=C1C1=C(N2)[C@@]2(C)[C@@]([H])(CC[C@@]4(O)[C@@]56O[C@@H]5[C@@H](O)[C@H](O[C@@]6([H])CC[C@]24C)C(C)=C)[C@]1([H])OC3(C)C	BGC0001375_MIBiGv3.1_penitrem F
CC1=CC(=C(C(=C1C=O)O)C/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)O	BGC0001390_MIBiGv3.1_LL-Z1272beta
CCC1CCCCC(=O)C2=C(O1)C=C(C=C2CC(=O)OCC)O	BGC0001398_MIBiGv3.1_phomopsin A
CCOC(=O)CC1=CC(=CC2=C1C(=O)CCCCCC(O2)C)O	BGC0001398_MIBiGv3.1_phomopsin B
CC/C(=C(\C(=O)N/C(=C/C(=O)O)/C(=O)O)/NC(=O)[C@@H]1C=CCN1C(=O)[C@@H]2[C@@](OC3=C(C(=CC(=C3)[C@@H]([C@@H](C(=O)N[C@H](C(=O)N2)C(=C)C)N(C)C)O)Cl)O)(C)CC)/C	BGC0001398_MIBiGv3.1_phomopsin E
[H][C@@](CC(C)C)(NC(=O)[C@]([H])(CCC(N)=O)NC(=O)[C@]([H])(CC(N)=O)NC(=O)C[C@H](O)CCCCCCCCC)C=O	BGC0001399_MIBiGv3.1_fellutamide B
C[C@@H]1[C@]([C@H]([C@](O1)(C)/C=C(\C)/C=C/C=C/C=C/C2=C(C(=CC(=O)O2)OC)C)O)(C)O	BGC0001400_MIBiGv3.1_citreoviridin
CC[C@H]1C(=O)N[C@H](C(=O)N[C@H](CC(=O)N[C@H](C(=O)N2C[C@H]([C@H]([C@H]2C(=O)N1)Cl)Cl)CO)C3=CC=CC=C3)CO	BGC0001402_MIBiGv3.1_cyclochlorotine
CC[C@H]1C(=O)N[C@H](C(=O)N[C@H](CC(=O)N[C@H](C(=O)N2CC[C@H]([C@H]2C(=O)N1)Cl)CO)C3=CC=CC=C3)CO	BGC0001402_MIBiGv3.1_cyclochlorotine B
CC[C@H]1C(=O)N[C@H](C(=O)N[C@H](CC(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N1)CO)C3=CC=CC=C3)CO	BGC0001402_MIBiGv3.1_cyclotine
CC[C@H]1C(=O)N[C@H](C(=O)N[C@H](CC(=O)N[C@H](C(=O)N2C[C@H]([C@H]([C@H]2C(=O)N1)Cl)Cl)C)C3=CC=CC=C3)CO	BGC0001402_MIBiGv3.1_deoxy-Cyclochlorotine
C[C@H]([C@H]1C(=O)N[C@H](C(=O)N[C@H](CC(=O)N[C@H](C(=O)N2C[C@H]([C@H]([C@H]2C(=O)N1)Cl)Cl)CO)C3=CC=CC=C3)CO)O	BGC0001402_MIBiGv3.1_hydroxycyclochlorotine A
CC1=CC2=C(C(=C1)OC)C(=O)C3(O2)C(=CC(=O)C=C3OC)C(=O)OC	BGC0001403_MIBiGv3.1_trypacidin
C/C=C/C=C/C(=O)C1=CC(=C(C(=C1O)C)O)C	BGC0001404_MIBiGv3.1_sorbicillin
[H][C@]12C(=O)O[C@H](C)[C@@H](C)[C@@]1(O)O[C@]1(C)C(=O)C(Cl)=C3C=C(OC=C3[C@]21[H])\C=C\[C@H](C)[C@@H](C)O	BGC0001405_MIBiGv3.1_11-epichaetomugilin A
CC[C@@H](C)\C=C\C1=CC2=C(Cl)C(=O)[C@@]3(C)OC(=O)C(C(=O)[C@@H](C)[C@@H](C)O)=C3C2=CO1	BGC0001405_MIBiGv3.1_chaetoviridin E
O=C(OC1=O)C2=C1[C@@H](CCC)[C@H](O)C(C[C@H](O)/C(C2)=C\C)=O	BGC0001436_MIBiGv3.1_cornexistin
CC(CCC1)C(C1C(/C=C/C)O2)C3=C2C(C4=CC=CC=C4)=CN(O)C3=O	BGC0001445_MIBiGv3.1_leporin B
CC(=O)CC(O)C1=C(O)C2=C(C=C1O)C(=O)C1=C(C(O)=CC(O)=C1)C2=O	BGC0001446_MIBiGv3.1_asparasone A
C[C@H]1C=C[C@H]2CCCC[C@@H]2[C@H]1C(=O)[C@H]3[C@H]4[C@@]5([C@@H](CCN5C3=O)C(=O)O4)O	BGC0001449_MIBiGv3.1_ucs1025a
CC(=C1CCC23C1CCC(C(C2)OC3)(C(=O)O)O)C	BGC0001475_MIBiGv3.1_aspterric acid
C[C@H]1CCC([C@@]12CCC(=CC2)C)C(C)(C)O	BGC0001481_MIBiGv3.1_α-acorenol
C[C@@H]1CC2=CC(=CC(=C2C(=O)O1)O)O	BGC0001489_MIBiGv3.1_6-hydroxymellein
[H][C@]12CC[C@@]3(C)[C@@]([H])(C=C(C)[C@@]4(C)C(=O)C(C)=C(O)[C@@]34C(=O)OC)[C@@]1(CC[C@H](OC(C)=O)C2(C)C)C=O	BGC0001508_MIBiGv3.1_andrastin A
CCC(C)C1=CN=C(C(=O)N1O)CC(C)C	BGC0001516_MIBiGv3.1_aspergillic acid
C1=CC=C(C=C1)C[C@@H](COC(=O)[C@H](CC2=CC=CC=C2)NC(=O)C3=CC=CC=C3)NC(=O)C4=CC=CC=C4	BGC0001517_MIBiGv3.1_asperphenamate
[H][C@@]12[C@@H](CC3=C(COC3=O)[C@@]1(COC(C)=O)CCC[C@]2(C)COC(C)=O)OC(=O)C1=CC=CC=C1	BGC0001518_MIBiGv3.1_astellolide A
COC1=C(C[C@H](C)O)C2=C3C(C[C@H](C)O)=C(OC)C(=O)C4=C3C3=C(OCOC5=C3C2=C(C(O)=C5)C1=O)C=C4O	BGC0001541_MIBiGv3.1_cercosporin
C[C@H](CC1=C(C(=C2C(=O)C=C3C4=C5C(=CC(=O)C6=C(C(=C(C(=C56)C1=C42)C[C@@H](C)O)OC)O)OCO3)O)OC)O	BGC0001542_MIBiGv3.1_cercosporin
COC1=C(C2=C(C(=C1)O)C(=O)C(=C(O2)C3=C(C(=CC=C3)Cl)O)OC)OC	BGC0001544_MIBiGv3.1_chlorflavonin
C[C@H](O)C1=NC2=C(C=CC=C2)C(=O)N1	BGC0001545_MIBiGv3.1_chrysogine
